    CC  test.c
riscv32-unknown-elf-objdump -D /home/diego/workspace/gapuino/gapuino-tests/paper-rand/BUILD/GAP8/GCC_RISCV/test > /home/diego/workspace/gapuino/gapuino-tests/paper-rand/BUILD/GAP8/GCC_RISCV/test.s
/opt/gap_sdk/tools/runner/run_gapuino.sh -v 1


[32m          ,ad8888ba,        db        88888888ba  [0m ad88888ba   
[32m         d8"'    `"8b      d88b       88      "8b[0m d8"     "8b  
[32m        d8'               d8'`8b      88      ,8P[0m Y8a     a8P  
[32m        88               d8'  `8b     88aaaaaa8P' [0m "Y8aaa8P"   
[32m        88      88888   d8YaaaaY8b    88""""""'  [0m  ,d8"""8b,   
[32m        Y8,        88  d8""""""""8b   88       [0m   d8"     "8b  
[32m         Y8a.    .a88 d8'        `8b  88        [0m  Y8a     a8P  
[32m          `"Y88888P" d8'          `8b 88         [0m  "Y88888P"   [0m

---------------------------------GAPUINO------------------------------------

Cable state change connected
Bridge init - log level 0
FC Frequency: 152633 kHz - Voltage: 1200 mV
Done generating 100k items table for seed = 10
set_freq,meas_freq,success,fail,total,voltage,time
224000000,224165888,10000000,0,10000000,1000,18462
224000000,223903744,10000000,0,10000000,1000,18468
224000000,223969280,9993590,1,9993591,1000,18376
224000000,224559104,10000000,0,10000000,1000,18420
224000000,223707136,9993590,1,9993591,1000,18519
224000000,224100352,10000000,0,10000000,1000,18644
224000000,223870976,9993590,1,9993591,1000,18576
224000000,223608832,10000000,0,10000000,1000,18463
224000000,223903744,10000000,0,10000000,1000,18591
224000000,224329728,10000000,0,10000000,1000,18410
225000000,225345536,8941559,19,8941578,1000,17055
225000000,224591872,8999855,14,8999869,1000,17610
225000000,225181696,8263911,19,8263930,1000,16135
225000000,225050624,9181239,13,9181252,1000,17697
225000000,224460800,8858335,16,8858351,1000,17602
225000000,225050624,8888435,16,8888451,1000,17455
225000000,224886784,8941087,17,8941104,1000,17798
225000000,224755712,9284315,13,9284328,1000,18659
225000000,224919552,9187096,14,9187110,1000,18346
225000000,225345536,9163499,12,9163511,1000,18487
Test finished
commands completed
